x,y,x_g,y_g,wall_top,wall_bot,wall_left,wall_right,bomb_top,bomb_bot,bomb_left,bomb_right,near_top,near_bot,near_left,near_right,action
17,11,16,2,True,False,False,False,False,True,True,False,True,False,True,False,left
17,12,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,11,16,2,True,False,False,False,False,True,True,False,True,False,True,False,left
18,11,16,2,False,False,False,False,False,False,True,False,True,False,True,False,up
19,11,16,2,False,False,False,True,True,False,False,False,True,False,True,False,left
19,12,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
19,12,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
18,12,16,2,False,True,False,False,False,False,True,False,True,False,True,False,up
18,13,16,2,False,False,False,False,False,False,False,True,True,False,True,False,up
19,13,16,2,False,False,True,False,False,False,False,False,True,False,True,False,up
19,13,16,2,False,False,True,False,False,False,False,False,True,False,True,False,up
18,13,16,2,False,False,False,False,False,False,False,True,True,False,True,False,up
17,13,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,14,16,2,False,False,False,False,False,True,False,False,True,False,True,False,up
16,14,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
16,13,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
13,9,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
15,9,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
13,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
11,6,16,2,False,False,False,False,False,False,False,True,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
1,0,16,2,False,True,False,False,False,False,False,True,False,True,False,True,up
1,1,16,2,False,False,False,False,False,False,False,False,False,True,False,True,right
1,2,16,2,False,False,False,False,False,False,True,False,False,True,False,False,right
0,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,right
0,1,16,2,False,False,False,False,False,True,False,False,False,True,False,True,right
0,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,right
0,1,16,2,False,False,False,False,False,True,False,False,False,True,False,True,right
0,1,16,2,False,False,False,False,False,True,False,False,False,True,False,True,right
0,1,16,2,False,False,False,False,False,True,False,False,False,True,False,True,right
0,0,16,2,False,False,False,False,False,False,False,False,False,True,False,True,right
0,0,16,2,False,False,False,False,False,False,False,False,False,True,False,True,right
0,1,16,2,False,False,False,False,False,True,False,False,False,True,False,True,right
1,1,16,2,False,False,False,False,False,False,False,False,False,True,False,True,right
2,1,16,2,False,False,True,False,True,True,False,False,False,True,False,True,right
1,1,16,2,False,False,False,False,False,False,False,False,False,True,False,True,right
1,2,16,2,False,False,False,False,False,False,True,False,False,True,False,False,right
2,2,16,2,False,False,False,True,False,True,False,False,False,True,False,False,up
1,2,16,2,False,False,False,False,False,False,True,False,False,True,False,False,right
2,2,16,2,False,False,False,True,False,True,False,False,False,True,False,False,up
1,2,16,2,False,False,False,False,False,False,True,False,False,True,False,False,right
1,3,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
1,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
1,3,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
1,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
1,5,16,2,False,False,False,False,False,True,False,False,False,True,True,False,right
0,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
1,5,16,2,False,False,False,False,False,True,False,False,False,True,True,False,right
1,6,16,2,False,False,False,False,False,True,False,False,False,True,True,False,right
1,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
2,8,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
2,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
2,6,16,2,False,False,False,False,False,False,True,False,False,True,True,False,right
2,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
1,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
1,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
1,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
2,8,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
1,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
1,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
1,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
1,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
1,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
2,9,16,2,True,False,False,False,False,True,False,False,False,True,True,False,left
1,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
1,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
1,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
0,9,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
0,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
0,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
1,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
2,6,16,2,False,False,False,False,False,False,True,False,False,True,True,False,right
2,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
3,7,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
3,6,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
4,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
4,5,16,2,False,False,False,False,True,False,True,False,False,True,True,False,right
4,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
3,6,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
2,6,16,2,False,False,False,False,False,False,True,False,False,True,True,False,right
3,6,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
3,7,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
3,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
3,9,16,2,False,False,True,False,False,False,False,True,False,True,True,False,down
3,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
4,10,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
5,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,11,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
6,11,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
5,11,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
5,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,9,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,9,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
8,8,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,9,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
2,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
2,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,13,16,2,False,False,False,False,False,True,False,False,False,True,True,False,right
3,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,14,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
4,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,14,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
4,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
6,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,15,16,2,False,False,False,True,True,True,False,False,False,True,True,False,left
7,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
8,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
8,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
8,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
9,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
10,13,16,2,False,False,False,False,False,True,True,False,False,True,True,False,up
11,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,12,16,2,False,True,False,False,True,False,False,True,False,True,True,False,left
12,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
13,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
14,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
13,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
15,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
16,13,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
17,13,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,12,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,11,16,2,True,False,False,False,False,True,True,False,True,False,True,False,left
18,11,16,2,False,False,False,False,False,False,True,False,True,False,True,False,up
17,11,16,2,True,False,False,False,False,True,True,False,True,False,True,False,left
17,10,16,2,False,False,False,False,False,True,False,False,True,False,True,False,left
16,10,16,2,False,False,False,True,False,True,False,False,False,False,True,False,left
16,9,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,8,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
19,2,16,2,False,False,True,False,False,False,False,False,True,False,False,False,up
19,1,16,2,True,False,False,False,False,False,False,False,True,False,False,True,right
19,2,16,2,False,False,True,False,False,False,False,False,True,False,False,False,up
19,1,16,2,True,False,False,False,False,False,False,False,True,False,False,True,right
18,1,16,2,False,True,False,False,False,False,False,False,True,False,False,True,right
18,2,16,2,False,False,True,False,True,False,False,True,True,False,False,False,up
18,3,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
18,3,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,11,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
6,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
6,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
5,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
6,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
9,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
11,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,9,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,9,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
13,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
14,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,7,16,2,True,False,False,False,False,False,False,True,False,True,True,False,left
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,6,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
14,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
15,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
15,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
15,7,16,2,True,False,False,False,False,False,False,True,False,True,True,False,left
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
10,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
11,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
11,19,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
11,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
11,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
11,19,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
11,19,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
10,19,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
11,19,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
12,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
12,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
12,18,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
13,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,17,16,2,False,False,False,False,False,False,True,True,False,True,True,False,up
13,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
15,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,16,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,17,16,2,False,True,False,False,False,False,False,False,False,False,True,False,left
15,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,16,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
14,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
12,18,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
12,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,19,16,2,True,False,False,False,False,False,False,False,False,True,True,False,left
14,19,16,2,False,False,False,False,False,False,True,False,False,True,True,False,up
13,19,16,2,True,False,False,False,False,False,False,False,False,True,True,False,left
13,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,17,16,2,False,False,False,False,False,False,True,True,False,True,True,False,up
